,Treatment,yf_true,yf_hat,diff_yf
148,0.0,1.0,0.9595752954483032,0.04042470455169678
149,0.0,1.0,0.9629595279693604,0.03704047203063965
150,0.0,1.0,0.9592090249061584,0.04079097509384155
151,0.0,1.0,0.9729674458503723,0.027032554149627686
152,0.0,1.0,0.9538468718528748,0.046153128147125244
153,0.0,1.0,0.9531147480010986,0.04688525199890137
154,0.0,1.0,0.9627076387405396,0.03729236125946045
155,0.0,1.0,0.9312127828598022,0.06878721714019775
156,0.0,1.0,0.9689332246780396,0.03106677532196045
157,0.0,1.0,0.9551156759262085,0.044884324073791504
158,0.0,1.0,0.9526823163032532,0.047317683696746826
159,0.0,1.0,0.9575461745262146,0.0424538254737854
160,0.0,1.0,0.9717788696289062,0.02822113037109375
161,0.0,1.0,0.9312880635261536,0.06871193647384644
162,0.0,1.0,0.9507350325584412,0.04926496744155884
163,0.0,0.0,0.9470511674880981,0.9470511674880981
164,0.0,1.0,0.9506560564041138,0.04934394359588623
165,0.0,1.0,0.7638996243476868,0.23610037565231323
166,0.0,1.0,0.6220844388008118,0.37791556119918823
167,0.0,1.0,0.9134517908096313,0.08654820919036865
168,0.0,1.0,0.9398224353790283,0.06017756462097168
169,0.0,1.0,0.9493555426597595,0.05064445734024048
170,0.0,1.0,0.9625179767608643,0.03748202323913574
171,0.0,1.0,0.9556086659431458,0.04439133405685425
172,0.0,1.0,0.9650600552558899,0.03493994474411011
173,0.0,1.0,0.9659067988395691,0.03409320116043091
174,0.0,1.0,0.9658945798873901,0.03410542011260986
175,0.0,1.0,0.9659473896026611,0.03405261039733887
176,0.0,1.0,0.9641537070274353,0.0358462929725647
177,0.0,1.0,0.9733105301856995,0.026689469814300537
178,0.0,1.0,0.9656107425689697,0.03438925743103027
179,0.0,1.0,0.9770103693008423,0.022989630699157715
180,0.0,1.0,0.90556401014328,0.09443598985671997
181,0.0,1.0,0.9640708565711975,0.03592914342880249
182,0.0,1.0,0.9226862788200378,0.07731372117996216
183,0.0,1.0,0.9484967589378357,0.05150324106216431
184,0.0,1.0,0.956183671951294,0.043816328048706055
185,0.0,1.0,0.9642460346221924,0.03575396537780762
186,0.0,1.0,0.9481020569801331,0.05189794301986694
187,0.0,1.0,0.9566018581390381,0.043398141860961914
188,0.0,1.0,0.9519391655921936,0.048060834407806396
189,0.0,1.0,0.9765399694442749,0.023460030555725098
190,0.0,1.0,0.9802063703536987,0.01979362964630127
191,0.0,1.0,0.6293327808380127,0.3706672191619873
192,0.0,1.0,0.9579764604568481,0.042023539543151855
193,0.0,1.0,0.9702349901199341,0.029765009880065918
194,0.0,1.0,0.943347692489624,0.05665230751037598
195,0.0,1.0,0.9488701224327087,0.05112987756729126
196,0.0,1.0,0.9465454816818237,0.05345451831817627
197,0.0,1.0,0.9640236496925354,0.0359763503074646
198,0.0,1.0,0.9646124839782715,0.035387516021728516
199,0.0,1.0,0.9656571745872498,0.034342825412750244
200,0.0,1.0,0.9619860649108887,0.03801393508911133
201,0.0,1.0,0.9662385582923889,0.033761441707611084
202,0.0,1.0,0.9753209948539734,0.02467900514602661
203,0.0,1.0,0.9790867567062378,0.020913243293762207
204,0.0,1.0,0.9634470343589783,0.03655296564102173
205,0.0,1.0,0.975737452507019,0.024262547492980957
206,0.0,1.0,0.9752109050750732,0.024789094924926758
207,0.0,1.0,0.9759154319763184,0.02408456802368164
208,0.0,1.0,0.9474068880081177,0.052593111991882324
209,0.0,1.0,0.9638940691947937,0.0361059308052063
210,0.0,1.0,0.9665077924728394,0.033492207527160645
211,0.0,1.0,0.9785899519920349,0.021410048007965088
212,0.0,1.0,0.960273027420044,0.039726972579956055
213,0.0,1.0,0.9666164517402649,0.03338354825973511
214,0.0,1.0,0.8339375853538513,0.16606241464614868
215,0.0,1.0,0.969005286693573,0.030994713306427002
216,0.0,0.0,0.9459381699562073,0.9459381699562073
217,0.0,1.0,0.9529832005500793,0.047016799449920654
218,0.0,1.0,0.9616457223892212,0.03835427761077881
219,0.0,1.0,0.9597246646881104,0.04027533531188965
220,0.0,1.0,0.9528066515922546,0.04719334840774536
221,0.0,1.0,0.9756213426589966,0.024378657341003418
222,0.0,1.0,0.9656756520271301,0.03432434797286987
223,0.0,1.0,0.9721809029579163,0.02781909704208374
224,0.0,1.0,0.9672749638557434,0.03272503614425659
225,0.0,1.0,0.9649271965026855,0.03507280349731445
226,0.0,1.0,0.9702831506729126,0.029716849327087402
227,0.0,1.0,0.9684737920761108,0.03152620792388916
228,0.0,1.0,0.9669209718704224,0.03307902812957764
229,0.0,1.0,0.9690662026405334,0.030933797359466553
230,0.0,1.0,0.9773465991020203,0.022653400897979736
231,0.0,0.0,0.9862062335014343,0.9862062335014343
232,0.0,1.0,0.9741388559341431,0.025861144065856934
233,0.0,1.0,0.9701705574989319,0.029829442501068115
234,0.0,1.0,0.9695910811424255,0.030408918857574463
235,0.0,1.0,0.9660905003547668,0.033909499645233154
236,0.0,1.0,0.9654684662818909,0.03453153371810913
237,0.0,1.0,0.971010684967041,0.028989315032958984
238,0.0,1.0,0.9781901836395264,0.021809816360473633
239,0.0,1.0,0.9821743965148926,0.017825603485107422
240,0.0,1.0,0.936791181564331,0.06320881843566895
241,0.0,1.0,0.9755696058273315,0.024430394172668457
242,0.0,1.0,0.9755696058273315,0.024430394172668457
243,0.0,1.0,0.9629397392272949,0.03706026077270508
244,0.0,1.0,0.9664669036865234,0.03353309631347656
245,0.0,1.0,0.9633262157440186,0.036673784255981445
246,0.0,1.0,0.9665412902832031,0.033458709716796875
247,0.0,1.0,0.969704270362854,0.030295729637145996
248,0.0,1.0,0.9497417211532593,0.05025827884674072
249,0.0,1.0,0.9532315135002136,0.04676848649978638
250,0.0,1.0,0.966218888759613,0.03378111124038696
251,0.0,1.0,0.9711205363273621,0.02887946367263794
252,0.0,1.0,0.9774667620658875,0.02253323793411255
253,0.0,1.0,0.9642791748046875,0.0357208251953125
254,0.0,1.0,0.9904072880744934,0.009592711925506592
255,0.0,1.0,0.9690782427787781,0.030921757221221924
256,0.0,1.0,0.9717841744422913,0.02821582555770874
257,0.0,1.0,0.975075900554657,0.024924099445343018
258,0.0,1.0,0.9724810719490051,0.027518928050994873
259,0.0,1.0,0.9579192399978638,0.04208076000213623
260,0.0,1.0,0.9670128226280212,0.03298717737197876
261,0.0,1.0,0.9612672328948975,0.03873276710510254
262,0.0,0.0,0.9623045325279236,0.9623045325279236
263,0.0,1.0,0.966544508934021,0.033455491065979004
264,0.0,1.0,0.9790951013565063,0.020904898643493652
265,0.0,1.0,0.9709464311599731,0.029053568840026855
266,0.0,1.0,0.9618282318115234,0.03817176818847656
267,0.0,1.0,0.9729569554328918,0.027043044567108154
268,0.0,1.0,0.9787065386772156,0.021293461322784424
269,0.0,1.0,0.9685145616531372,0.03148543834686279
270,0.0,1.0,0.967993438243866,0.03200656175613403
271,0.0,1.0,0.9683043956756592,0.03169560432434082
272,0.0,0.0,0.9699040651321411,0.9699040651321411
273,0.0,1.0,0.9556113481521606,0.044388651847839355
274,0.0,1.0,0.9568712711334229,0.04312872886657715
275,0.0,1.0,0.9690142273902893,0.030985772609710693
276,0.0,1.0,0.9643583297729492,0.03564167022705078
277,0.0,1.0,0.9701055288314819,0.029894471168518066
278,0.0,1.0,0.9633011817932129,0.03669881820678711
279,0.0,1.0,0.9723765850067139,0.027623414993286133
280,0.0,1.0,0.96236252784729,0.03763747215270996
281,0.0,1.0,0.9670121669769287,0.03298783302307129
282,0.0,1.0,0.9801479578018188,0.019852042198181152
283,0.0,1.0,0.976223349571228,0.023776650428771973
284,0.0,0.0,0.5104089379310608,0.5104089379310608
285,0.0,1.0,0.9664874076843262,0.03351259231567383
286,0.0,1.0,0.9773533344268799,0.022646665573120117
287,0.0,1.0,0.9625303745269775,0.03746962547302246
288,0.0,1.0,0.9648758172988892,0.03512418270111084
289,0.0,1.0,0.9719263911247253,0.028073608875274658
290,0.0,1.0,0.9816883206367493,0.018311679363250732
291,0.0,1.0,0.9831632971763611,0.016836702823638916
292,0.0,1.0,0.9530463218688965,0.046953678131103516
293,0.0,1.0,0.9715814590454102,0.028418540954589844
294,0.0,1.0,0.977538526058197,0.02246147394180298
295,0.0,1.0,0.9794849753379822,0.020515024662017822
296,0.0,1.0,0.8113746643066406,0.18862533569335938
297,0.0,1.0,0.9528034329414368,0.04719656705856323
298,0.0,1.0,0.976132333278656,0.023867666721343994
299,0.0,1.0,0.9739800691604614,0.026019930839538574
300,0.0,1.0,0.9725114107131958,0.0274885892868042
301,0.0,1.0,0.9758120179176331,0.024187982082366943
302,0.0,1.0,0.9762937426567078,0.023706257343292236
303,0.0,1.0,0.9753302931785583,0.02466970682144165
304,0.0,1.0,0.9742630124092102,0.025736987590789795
305,0.0,1.0,0.9784995317459106,0.021500468254089355
306,0.0,1.0,0.9810832142829895,0.018916785717010498
307,0.0,1.0,0.976617693901062,0.02338230609893799
308,0.0,1.0,0.9724869132041931,0.027513086795806885
309,0.0,1.0,0.9657681584358215,0.03423184156417847
310,0.0,1.0,0.9660137891769409,0.03398621082305908
311,0.0,1.0,0.9677385091781616,0.03226149082183838
312,0.0,1.0,0.9751085042953491,0.02489149570465088
313,0.0,1.0,0.9656175971031189,0.034382402896881104
314,0.0,1.0,0.9823776483535767,0.01762235164642334
315,0.0,1.0,0.9474687576293945,0.05253124237060547
316,0.0,1.0,0.9710747599601746,0.02892524003982544
317,0.0,1.0,0.9689035415649414,0.031096458435058594
318,0.0,1.0,0.9677417278289795,0.03225827217102051
319,0.0,1.0,0.9739173054695129,0.02608269453048706
320,0.0,1.0,0.9797707200050354,0.0202292799949646
321,0.0,1.0,0.9675828814506531,0.032417118549346924
322,0.0,1.0,0.9657261967658997,0.03427380323410034
323,0.0,1.0,0.9647619724273682,0.035238027572631836
324,0.0,1.0,0.9776594042778015,0.022340595722198486
325,0.0,1.0,0.9803606867790222,0.019639313220977783
326,0.0,1.0,0.9779927730560303,0.022007226943969727
327,0.0,1.0,0.9807910919189453,0.019208908081054688
328,0.0,1.0,0.9676926136016846,0.03230738639831543
329,0.0,1.0,0.9832825064659119,0.016717493534088135
330,0.0,1.0,0.9811602234840393,0.018839776515960693
331,0.0,1.0,0.9713728427886963,0.02862715721130371
332,0.0,1.0,0.9841328859329224,0.015867114067077637
333,0.0,1.0,0.9729238748550415,0.027076125144958496
334,0.0,1.0,0.8452619910240173,0.15473800897598267
335,0.0,1.0,0.9338847994804382,0.06611520051956177
336,0.0,1.0,0.9749035239219666,0.025096476078033447
337,0.0,1.0,0.9815841317176819,0.018415868282318115
338,0.0,1.0,0.9781118631362915,0.021888136863708496
339,0.0,0.0,0.9897524118423462,0.9897524118423462
340,0.0,1.0,0.9888155460357666,0.011184453964233398
341,0.0,1.0,0.9888155460357666,0.011184453964233398
342,0.0,1.0,0.9833210706710815,0.016678929328918457
343,0.0,1.0,0.9803844690322876,0.019615530967712402
344,0.0,1.0,0.9818689227104187,0.0181310772895813
345,0.0,1.0,0.9721003770828247,0.027899622917175293
346,0.0,1.0,0.9836719632148743,0.016328036785125732
347,0.0,1.0,0.9831803441047668,0.016819655895233154
348,0.0,1.0,0.9815452694892883,0.01845473051071167
349,0.0,0.0,0.9619086384773254,0.9619086384773254
350,0.0,1.0,0.9760069251060486,0.023993074893951416
351,0.0,1.0,0.9750089049339294,0.024991095066070557
352,0.0,1.0,0.9718054533004761,0.028194546699523926
353,0.0,1.0,0.9687228202819824,0.03127717971801758
354,0.0,1.0,0.9797786474227905,0.020221352577209473
355,0.0,1.0,0.9827712178230286,0.017228782176971436
356,0.0,0.0,0.9893290400505066,0.9893290400505066
357,0.0,1.0,0.9950037598609924,0.004996240139007568
358,0.0,0.0,0.2717207372188568,0.2717207372188568
359,0.0,0.0,0.2717207372188568,0.2717207372188568
360,0.0,0.0,0.10700861364603043,0.10700861364603043
361,0.0,0.0,0.5327896475791931,0.5327896475791931
362,0.0,0.0,0.24869948625564575,0.24869948625564575
363,0.0,0.0,0.10296034812927246,0.10296034812927246
364,0.0,0.0,0.3793870806694031,0.3793870806694031
365,0.0,1.0,0.6268442869186401,0.37315571308135986
366,0.0,1.0,0.22291402518749237,0.7770859599113464
367,0.0,0.0,0.28067654371261597,0.28067654371261597
368,0.0,0.0,0.3428804278373718,0.3428804278373718
369,0.0,1.0,0.3048032224178314,0.6951967477798462
370,0.0,0.0,0.11205748468637466,0.11205748468637466
371,0.0,0.0,0.262076199054718,0.262076199054718
372,0.0,0.0,0.3489972949028015,0.3489972949028015
373,0.0,0.0,0.10768397897481918,0.10768397897481918
374,0.0,0.0,0.4512992203235626,0.4512992203235626
375,0.0,0.0,0.10867425054311752,0.10867425054311752
376,0.0,0.0,0.2595556378364563,0.2595556378364563
377,0.0,1.0,0.6642298698425293,0.3357701301574707
378,0.0,0.0,0.5127883553504944,0.5127883553504944
379,0.0,1.0,0.9741577506065369,0.025842249393463135
380,0.0,1.0,0.5408651232719421,0.45913487672805786
381,0.0,1.0,0.8277948498725891,0.1722051501274109
382,0.0,1.0,0.7363887429237366,0.2636112570762634
383,0.0,1.0,0.7066925764083862,0.29330742359161377
384,0.0,1.0,0.8813837766647339,0.11861622333526611
385,0.0,1.0,0.7721965909004211,0.22780340909957886
386,0.0,1.0,0.7721965909004211,0.22780340909957886
387,0.0,1.0,0.7546233534812927,0.24537664651870728
388,0.0,1.0,0.9714438319206238,0.02855616807937622
389,0.0,1.0,0.8563358783721924,0.14366412162780762
390,0.0,1.0,0.785283625125885,0.214716374874115
391,0.0,0.0,0.8240407705307007,0.8240407705307007
392,0.0,1.0,0.8383472561836243,0.16165274381637573
393,0.0,1.0,0.868642270565033,0.13135772943496704
394,0.0,1.0,0.9373465776443481,0.06265342235565186
395,0.0,1.0,0.8411182761192322,0.15888172388076782
396,0.0,1.0,0.8802553415298462,0.11974465847015381
397,0.0,1.0,0.8353455066680908,0.16465449333190918
398,0.0,1.0,0.8553575873374939,0.1446424126625061
399,0.0,0.0,0.9029456377029419,0.9029456377029419
400,0.0,1.0,0.9182863235473633,0.08171367645263672
401,0.0,1.0,0.792430579662323,0.207569420337677
402,0.0,1.0,0.7675175070762634,0.23248249292373657
403,0.0,1.0,0.9147946238517761,0.08520537614822388
404,0.0,1.0,0.9315619468688965,0.06843805313110352
405,0.0,1.0,0.8702602982521057,0.1297397017478943
406,0.0,1.0,0.8723936676979065,0.1276063323020935
407,0.0,1.0,0.9347864389419556,0.06521356105804443
408,0.0,1.0,0.8654636740684509,0.13453632593154907
409,0.0,1.0,0.8682519793510437,0.1317480206489563
410,0.0,1.0,0.8690600395202637,0.13093996047973633
411,0.0,1.0,0.7345128059387207,0.2654871940612793
412,0.0,1.0,0.9072095155715942,0.09279048442840576
413,0.0,1.0,0.8899738788604736,0.11002612113952637
414,0.0,1.0,0.9251897931098938,0.0748102068901062
415,0.0,1.0,0.867644190788269,0.13235580921173096
416,0.0,0.0,0.9509337544441223,0.9509337544441223
417,0.0,1.0,0.9577268958091736,0.042273104190826416
418,0.0,1.0,0.9235581755638123,0.07644182443618774
419,0.0,1.0,0.6587710976600647,0.3412289023399353
420,0.0,1.0,0.9335229992866516,0.06647700071334839
421,0.0,1.0,0.8462616205215454,0.1537383794784546
422,0.0,1.0,0.5216161608695984,0.4783838391304016
423,0.0,1.0,0.8998432755470276,0.10015672445297241
424,0.0,1.0,0.8969017267227173,0.10309827327728271
425,0.0,1.0,0.8552928566932678,0.14470714330673218
426,0.0,0.0,0.7576761841773987,0.7576761841773987
427,0.0,1.0,0.8979485034942627,0.1020514965057373
428,0.0,1.0,0.9601933360099792,0.03980666399002075
429,0.0,1.0,0.9072818160057068,0.09271818399429321
430,0.0,0.0,0.8991169929504395,0.8991169929504395
431,0.0,1.0,0.8814336061477661,0.11856639385223389
432,0.0,1.0,0.91386878490448,0.08613121509552002
433,0.0,1.0,0.9468489289283752,0.053151071071624756
434,0.0,1.0,0.9150090217590332,0.0849909782409668
435,0.0,1.0,0.8939196467399597,0.10608035326004028
436,0.0,1.0,0.9301644563674927,0.06983554363250732
437,0.0,0.0,0.9577081799507141,0.9577081799507141
438,0.0,1.0,0.9039487242698669,0.09605127573013306
439,0.0,1.0,0.9140236973762512,0.08597630262374878
440,0.0,1.0,0.8697917461395264,0.13020825386047363
441,0.0,1.0,0.9672064781188965,0.032793521881103516
442,0.0,0.0,0.8419271111488342,0.8419271111488342
443,0.0,1.0,0.9134331941604614,0.08656680583953857
444,0.0,1.0,0.9334429502487183,0.06655704975128174
445,0.0,1.0,0.9473580121994019,0.052641987800598145
446,0.0,1.0,0.9792911410331726,0.020708858966827393
447,0.0,1.0,0.9443239569664001,0.055676043033599854
448,0.0,1.0,0.9382479786872864,0.06175202131271362
449,0.0,1.0,0.853097140789032,0.14690285921096802
450,0.0,1.0,0.9146497845649719,0.08535021543502808
451,0.0,1.0,0.9621770977973938,0.0378229022026062
452,0.0,1.0,0.9646554589271545,0.03534454107284546
453,0.0,1.0,0.8921262621879578,0.10787373781204224
454,0.0,1.0,0.9678437113761902,0.032156288623809814
455,0.0,1.0,0.921950101852417,0.07804989814758301
456,0.0,1.0,0.9413217902183533,0.05867820978164673
457,0.0,1.0,0.9276275038719177,0.07237249612808228
458,0.0,1.0,0.9603285193443298,0.039671480655670166
459,0.0,1.0,0.9606550335884094,0.039344966411590576
460,0.0,1.0,0.9658808708190918,0.0341191291809082
461,0.0,1.0,0.9609920382499695,0.03900796175003052
462,0.0,1.0,0.96860671043396,0.03139328956604004
463,0.0,1.0,0.9553571343421936,0.044642865657806396
464,0.0,1.0,0.9272780418395996,0.07272195816040039
465,0.0,1.0,0.975830078125,0.024169921875
466,0.0,1.0,0.9641348719596863,0.03586512804031372
467,0.0,1.0,0.9702779650688171,0.02972203493118286
468,0.0,1.0,0.948671817779541,0.051328182220458984
469,0.0,1.0,0.9732023477554321,0.02679765224456787
470,0.0,1.0,0.9427982568740845,0.05720174312591553
471,0.0,1.0,0.955641508102417,0.04435849189758301
472,0.0,1.0,0.9637615084648132,0.03623849153518677
473,0.0,1.0,0.9626712203025818,0.03732877969741821
474,0.0,1.0,0.9736201763153076,0.026379823684692383
475,0.0,1.0,0.9737977385520935,0.026202261447906494
476,0.0,1.0,0.9639104604721069,0.036089539527893066
477,0.0,1.0,0.9700676798820496,0.02993232011795044
478,0.0,1.0,0.8862662315368652,0.11373376846313477
479,0.0,1.0,0.94804847240448,0.05195152759552002
480,0.0,1.0,0.954086184501648,0.04591381549835205
481,0.0,1.0,0.9311664700508118,0.06883352994918823
482,0.0,1.0,0.9625680446624756,0.037431955337524414
483,0.0,1.0,0.9665889739990234,0.03341102600097656
484,0.0,1.0,0.9598848223686218,0.040115177631378174
485,0.0,1.0,0.9611431956291199,0.03885680437088013
486,0.0,1.0,0.9498140811920166,0.0501859188079834
487,0.0,1.0,0.9753216505050659,0.024678349494934082
488,0.0,1.0,0.9653398394584656,0.034660160541534424
489,0.0,1.0,0.9657015204429626,0.034298479557037354
490,0.0,1.0,0.9682301878929138,0.03176981210708618
491,0.0,1.0,0.9685418605804443,0.031458139419555664
492,0.0,1.0,0.97548907995224,0.02451092004776001
493,0.0,1.0,0.9838728308677673,0.016127169132232666
494,0.0,1.0,0.980620265007019,0.019379734992980957
495,0.0,1.0,0.966375470161438,0.03362452983856201
496,0.0,1.0,0.9718213081359863,0.028178691864013672
497,0.0,1.0,0.9796594977378845,0.02034050226211548
498,1.0,1.0,0.6842116713523865,0.3157883286476135
499,0.0,1.0,0.5877900123596191,0.41220998764038086
